3,48,4,652.143,283.743,0.924226,-0.793657,0.608366
3,49,5,638.652,280.81,4.29257,-0.977183,-0.212398
3,50,6,626.341,280.752,3.43982,-0.999989,-0.00475227
3,51,7,616.229,280.737,1.75601,-0.999999,-0.00143643
3,52,8,610.771,281.545,0.533335,-0.989219,0.146442
3,53,10,591.456,279.961,0.261845,-0.996655,-0.0817279
3,54,11,575.977,279.606,1.94906,-0.999736,-0.0229647
3,55,12,569.937,280.441,1.40146,-0.990571,0.136999
3,56,13,557.709,278.439,0.759515,-0.986857,-0.161595
3,57,14,543.03,278.797,1.18432,-0.999703,0.0243674
3,58,15,532.202,279.27,0.699573,-0.999048,0.0436298
3,59,16,520.711,279.142,0.61398,-0.999939,-0.0110692
3,60,17,514.404,277.275,2.39954,-0.958852,-0.283908
3,61,18,500.347,276.755,0.470264,-0.999317,-0.0369442
3,62,19,490.23,276.339,1.08427,-0.999154,-0.0411213
3,63,20,480.34,276.455,0.956026,-0.999931,0.0117906
3,64,21,473.105,274.927,1.2224,-0.978411,-0.206666
3,65,22,460.876,274.318,0.564149,-0.998761,-0.0497666
3,66,23,449.634,270.683,1.28861,-0.951506,-0.307631
3,67,24,441.646,262.914,1.85971,-0.716877,-0.697199
3,68,25,440.314,260.674,4.6044,-0.51106,-0.859545
3,69,26,713.498,310.619,2.48953,0.983695,0.179844
3,70,27,707.672,308.555,2.59451,-0.942639,-0.333813
3,71,28,702.901,307.551,2.73036,-0.978526,-0.206123
3,72,29,695.298,306.456,1.5758,-0.989798,-0.14248
3,73,30,658.451,307.836,2.46028,-0.9993,0.0374101
4,74,11,288.849,196.694,0.0351417,0,0
4,75,12,289.271,197.094,0.110408,0.725833,0.687871
4,76,13,290.142,197.627,0.207908,0.852791,0.522252
4,77,14,290.696,198.397,0.154077,0.584176,0.811627
4,78,17,290.827,199.09,0.385907,0.186125,0.982526
4,79,18,290.479,199.021,0.542671,-0.981146,-0.193269
4,80,19,290.48,198.938,0.461606,0.00584465,-0.999983
4,81,20,290.638,198.865,0.276542,0.909933,-0.414755
4,82,21,290.944,198.623,0.25868,0.784318,-0.620359
4,83,22,291.129,198.792,0.682379,0.738116,0.674674
4,84,23,291.137,199.131,0.248964,0.0247016,0.999695
4,85,24,290.932,199.375,0.459961,-0.645259,0.763964
4,86,25,290.675,199.25,0.167212,-0.899337,-0.437256
4,87,26,290.365,199.081,0.350831,-0.878106,-0.478465
4,88,28,290.498,198.884,0.214589,0.561896,-0.827208
4,89,29,290.75,199.166,0.223259,0.665259,0.746613
4,90,30,291.029,199.314,0.318724,0.883083,0.469217
5,91,13,757.646,350.142,0.529876,0,0
5,92,14,753.661,351.231,0.343245,-0.964595,0.263736
5,93,17,736.886,342.927,0.58176,-0.896213,-0.443625
5,94,18,737.906,338.759,1.04508,0.237663,-0.971348
6,95,20,749.684,328.215,0.203819,0,0
6,96,21,748.152,325.103,0.474165,-0.441736,-0.897145
6,97,22,743.763,320.195,1.16534,-0.666639,-0.745381
6,98,23,739.829,316.313,0.537742,-0.711716,-0.702467
7,99,25,735.898,314.898,0.118481,0,0
